# upix, vpix, regidx
249 66 -1
250 66 -1
251 66 -1
252 66 -1
253 66 -1
254 66 -1
255 66 -1
67 67 6
68 67 7
69 67 8
70 67 9
71 67 10
72 67 11
73 67 -1
74 67 12
75 67 13
76 67 -1
77 67 -1
78 67 -1
79 67 -1
80 67 -1
81 67 -1
82 67 -1
83 67 -1
84 67 14
85 67 15
86 67 -1
87 67 16
88 67 17
89 67 18
90 67 -1
91 67 19
92 67 20
93 67 -1
94 67 -1
95 67 -1
96 67 -1
97 67 5
98 67 6
99 67 -1
100 67 -1
101 67 -1
102 67 -1
103 67 -1
104 67 7
105 67 -1
106 67 -1
107 67 -1
108 67 -1
109 67 8
110 67 9
111 67 -1
112 67 10
113 67 11
114 67 -1
115 67 -1
116 67 -1
117 67 -1
118 67 -1
119 67 12
120 67 -1
121 67 -1
122 67 -1
123 67 -1
124 67 13
125 67 -1
126 67 -1
127 67 -1
128 67 -1
129 67 -1
130 67 -1
131 67 -1
132 67 -1
133 67 14
134 67 -1
135 67 -1
136 67 -1
137 67 -1
138 67 -1
139 67 15
140 67 -1
141 67 -1
142 67 -1
143 67 16
144 67 1
145 67 -1
146 67 2
147 67 -1
148 67 -1
149 67 -1
150 67 3
151 67 4
152 67 -1
153 67 -1
154 67 5
155 67 6
156 67 -1
157 67 -1
158 67 -1
159 67 -1
160 67 7
161 67 8
162 67 -1
163 67 -1
164 67 -1
165 67 -1
166 67 -1
167 67 -1
168 67 -1
169 67 -1
170 67 9
171 67 -1
172 67 -1
173 67 10
174 67 11
175 67 -1
176 67 -1
177 67 -1
178 67 -1
179 67 -1
180 67 -1
181 67 -1
182 67 -1
183 67 -1
184 67 12
185 67 13
186 67 -1
187 67 -1
188 67 -1
189 67 -1
190 67 -1
191 67 -1
192 67 -1
193 67 -1
194 67 -1
195 67 -1
196 67 -1
197 67 -1
198 67 -1
199 67 -1
200 67 -1
201 67 -1
202 67 -1
203 67 -1
204 67 -1
205 67 -1
206 67 -1
207 67 -1
208 67 -1
209 67 -1
210 67 -1
211 67 -1
212 67 -1
213 67 -1
214 67 -1
215 67 -1
216 67 -1
217 67 -1
218 67 -1
219 67 -1
220 67 -1
221 67 -1
222 67 -1
223 67 -1
224 67 -1
225 67 -1
226 67 -1
227 67 -1
228 67 -1
229 67 -1
230 67 -1
231 67 -1
232 67 -1
233 67 -1
234 67 -1
235 67 -1
236 67 -1
237 67 -1
238 67 -1
239 67 -1
240 67 -1
241 67 -1
242 67 -1
243 67 -1
244 67 -1
245 67 -1
246 67 -1
247 67 -1
248 67 -1
249 67 -1
250 67 -1
251 67 -1
252 67 -1
253 67 -1
254 67 -1
255 67 -1
68 68 14
69 68 15
70 68 16
71 68 17
72 68 18
73 68 19
74 68 -1
75 68 20
76 68 21
77 68 -1
78 68 -1
79 68 -1
80 68 -1
81 68 6
82 68 7
83 68 -1
84 68 -1
85 68 8
86 68 -1
87 68 -1
88 68 9
89 68 10
90 68 11
91 68 12
92 68 13
93 68 -1
94 68 -1
95 68 -1
96 68 -1
97 68 -1
98 68 14
99 68 -1
100 68 -1
101 68 -1
102 68 -1
103 68 -1
104 68 15
105 68 -1
106 68 -1
107 68 -1
108 68 -1
109 68 16
110 68 17
111 68 -1
112 68 -1
113 68 2
114 68 -1
115 68 -1
116 68 -1
117 68 -1
118 68 -1
119 68 3
120 68 -1
121 68 -1
122 68 -1
123 68 -1
124 68 4
125 68 -1
126 68 -1
127 68 -1
128 68 -1
129 68 -1
130 68 -1
131 68 -1
132 68 5
133 68 6
134 68 -1
135 68 -1
136 68 -1
137 68 7
138 68 -1
139 68 8
140 68 -1
141 68 -1
142 68 -1
143 68 9
144 68 -1
145 68 10
146 68 11
147 68 -1
148 68 -1
149 68 -1
150 68 12
151 68 -1
152 68 -1
153 68 -1
154 68 13
155 68 -1
156 68 -1
157 68 -1
158 68 -1
159 68 -1
160 68 14
161 68 -1
162 68 -1
163 68 -1
164 68 -1
165 68 -1
166 68 -1
167 68 -1
168 68 -1
169 68 15
170 68 16
171 68 -1
172 68 -1
173 68 -1
174 68 -1
175 68 -1
176 68 -1
177 68 -1
178 68 -1
179 68 -1
180 68 -1
181 68 -1
182 68 -1
183 68 1
184 68 2
185 68 -1
186 68 -1
187 68 -1
188 68 -1
189 68 -1
190 68 -1
191 68 -1
192 68 -1
193 68 -1
194 68 -1
195 68 -1
196 68 -1
197 68 -1
198 68 -1
199 68 -1
200 68 -1
201 68 -1
202 68 -1
203 68 -1
204 68 -1
205 68 -1
206 68 -1
207 68 -1
208 68 -1
209 68 -1
210 68 -1
211 68 -1
212 68 -1
213 68 -1
214 68 -1
215 68 -1
216 68 -1
217 68 -1
218 68 -1
219 68 -1
220 68 -1
221 68 -1
222 68 -1
223 68 -1
224 68 -1
225 68 -1
226 68 -1
227 68 -1
228 68 -1
229 68 -1
230 68 -1
231 68 -1
232 68 -1
233 68 -1
234 68 -1
235 68 -1
236 68 -1
237 68 -1
238 68 -1
239 68 -1
240 68 -1
241 68 -1
242 68 -1
243 68 -1
244 68 -1
245 68 -1
246 68 -1
247 68 -1
248 68 -1
249 68 -1
250 68 -1
251 68 -1
252 68 -1
253 68 -1
254 68 -1
255 68 -1
69 69 3
70 69 4
71 69 5
72 69 6
73 69 7
74 69 8
75 69 -1
76 69 9
77 69 10
78 69 -1
79 69 -1
80 69 -1
81 69 -1
82 69 11
83 69 12
84 69 -1
85 69 13
86 69 14
87 69 -1
88 69 15
89 69 16
90 69 17
91 69 -1
92 69 18
93 69 19
94 69 -1
95 69 -1
96 69 -1
97 69 -1
98 69 4
99 69 5
100 69 -1
101 69 -1
102 69 -1
103 69 -1
104 69 -1
105 69 -1
106 69 -1
107 69 -1
108 69 -1
109 69 -1
110 69 6
111 69 7
112 69 -1
113 69 8
114 69 -1
115 69 -1
116 69 -1
117 69 -1
118 69 -1
119 69 9
120 69 -1
121 69 -1
122 69 -1
123 69 -1
124 69 10
125 69 -1
126 69 -1
127 69 -1
128 69 -1
129 69 -1
130 69 -1
131 69 -1
132 69 11
133 69 -1
134 69 -1
135 69 -1
136 69 -1
137 69 12
138 69 -1
139 69 13
140 69 -1
141 69 -1
142 69 -1
143 69 14
144 69 -1
145 69 15
146 69 16
147 69 -1
148 69 -1
149 69 17
150 69 18
151 69 -1
152 69 -1
153 69 19
154 69 20
155 69 -1
156 69 -1
157 69 -1
158 69 -1
159 69 21
160 69 6
161 69 -1
162 69 -1
163 69 -1
164 69 -1
165 69 -1
166 69 -1
167 69 -1
168 69 7
169 69 8
170 69 -1
171 69 -1
172 69 -1
173 69 -1
174 69 -1
175 69 -1
176 69 -1
177 69 -1
178 69 -1
179 69 -1
180 69 -1
181 69 -1
182 69 9
183 69 10
184 69 -1
185 69 -1
186 69 -1
187 69 -1
188 69 -1
189 69 -1
190 69 -1
191 69 -1
192 69 -1
193 69 -1
194 69 -1
195 69 -1
196 69 -1
197 69 -1
198 69 -1
199 69 -1
200 69 -1
201 69 -1
202 69 -1
203 69 -1
204 69 -1
205 69 -1
206 69 -1
207 69 -1
208 69 -1
209 69 -1
210 69 -1
211 69 -1
212 69 -1
213 69 -1
214 69 -1
215 69 -1
216 69 -1
217 69 -1
218 69 -1
219 69 -1
220 69 -1
221 69 -1
222 69 -1
223 69 -1
224 69 -1
225 69 -1
226 69 -1
227 69 -1
228 69 -1
229 69 -1
230 69 -1
231 69 -1
232 69 -1
233 69 -1
234 69 -1
235 69 -1
236 69 -1
237 69 -1
238 69 -1
239 69 -1
240 69 -1
241 69 -1
242 69 -1
243 69 -1
244 69 -1
245 69 -1
246 69 -1
247 69 -1
248 69 -1
249 69 -1
250 69 -1
251 69 -1
252 69 -1
253 69 -1
254 69 -1
255 69 -1
70 70 11
71 70 12
72 70 13
73 70 14
74 70 15
75 70 16
76 70 -1
77 70 17
78 70 18
79 70 -1
80 70 -1
81 70 -1
82 70 -1
83 70 3
84 70 4
85 70 -1
86 70 5
87 70 6
88 70 -1
89 70 7
90 70 8
91 70 9
92 70 10
93 70 11
94 70 -1
95 70 -1
96 70 -1
97 70 -1
98 70 -1
99 70 12
100 70 -1
101 70 -1
102 70 -1
103 70 -1
104 70 -1
105 70 -1
106 70 -1
107 70 -1
108 70 -1
109 70 -1
110 70 13
111 70 14
112 70 -1
113 70 15
114 70 -1
115 70 -1
116 70 -1
117 70 -1
118 70 -1
119 70 16
120 70 -1
121 70 -1
122 70 -1
123 70 -1
124 70 17
125 70 -1
126 70 -1
127 70 -1
128 70 -1
129 70 -1
130 70 -1
131 70 -1
132 70 2
133 70 -1
134 70 -1
135 70 -1
136 70 3
137 70 4
138 70 -1
139 70 5
140 70 -1
141 70 -1
142 70 -1
143 70 6
144 70 -1
145 70 7
146 70 -1
147 70 -1
148 70 -1
149 70 8
150 70 -1
151 70 9
152 70 -1
153 70 10
154 70 11
155 70 -1
156 70 -1
157 70 -1
158 70 -1
159 70 12
160 70 -1
161 70 -1
162 70 -1
163 70 -1
164 70 -1
165 70 -1
166 70 -1
167 70 -1
168 70 13
169 70 -1
170 70 -1
171 70 -1
172 70 -1
173 70 -1
174 70 -1
175 70 -1
176 70 -1
177 70 -1
178 70 -1
179 70 -1
180 70 -1
181 70 -1
182 70 14
183 70 -1
184 70 -1
185 70 -1
186 70 -1
187 70 -1
188 70 -1
189 70 -1
190 70 -1
191 70 -1
192 70 -1
193 70 -1
194 70 -1
195 70 -1
196 70 -1
197 70 -1
198 70 -1
199 70 -1
200 70 -1
201 70 -1
202 70 -1
203 70 -1
204 70 -1
205 70 -1
206 70 -1
207 70 -1
208 70 -1
209 70 -1
210 70 -1
211 70 -1
212 70 -1
213 70 -1
214 70 -1
215 70 -1
216 70 -1
217 70 -1
218 70 -1
219 70 -1
220 70 -1
221 70 -1
222 70 -1
223 70 -1
224 70 -1
225 70 -1
226 70 -1
227 70 -1
228 70 -1
229 70 -1
230 70 -1
231 70 -1
232 70 15
233 70 16
234 70 -1
235 70 -1
236 70 -1
237 70 -1
238 70 -1
239 70 -1
240 70 -1
241 70 -1
242 70 -1
243 70 -1
244 70 -1
245 70 -1
246 70 -1
247 70 -1
248 70 -1
249 70 -1
250 70 -1
251 70 -1
252 70 -1
253 70 -1
254 70 -1
255 70 -1
71 71 1
72 71 2
73 71 3
74 71 -1
75 71 4
76 71 5
77 71 -1
78 71 6
79 71 -1
80 71 -1
81 71 -1
82 71 -1
83 71 -1
84 71 7
85 71 -1
86 71 -1
87 71 8
88 71 -1
89 71 -1
90 71 9
91 71 10
92 71 11
93 71 12
94 71 13
95 71 -1
96 71 -1
97 71 -1
98 71 -1
99 71 14
100 71 15
101 71 -1
102 71 -1
103 71 -1
104 71 -1
105 71 -1
106 71 -1
107 71 -1
108 71 -1
109 71 -1
110 71 16
111 71 17
112 71 -1
113 71 2
114 71 3
115 71 -1
116 71 -1
117 71 -1
118 71 -1
119 71 4
120 71 -1
121 71 -1
122 71 -1
123 71 -1
124 71 5
125 71 -1
126 71 -1
127 71 -1
128 71 -1
129 71 -1
130 71 -1
131 71 -1
132 71 6
133 71 -1
134 71 -1
135 71 -1
136 71 7
137 71 -1
138 71 8
139 71 9
140 71 -1
141 71 -1
142 71 10
143 71 11
144 71 12
145 71 13
146 71 -1
147 71 -1
148 71 -1
149 71 14
150 71 15
151 71 16
152 71 -1
153 71 17
154 71 -1
155 71 -1
156 71 -1
157 71 -1
158 71 18
159 71 19
160 71 -1
161 71 -1
162 71 -1
163 71 -1
164 71 -1
165 71 -1
166 71 -1
167 71 4
168 71 5
169 71 -1
170 71 -1
171 71 -1
172 71 -1
173 71 -1
174 71 -1
175 71 -1
176 71 -1
177 71 -1
178 71 -1
179 71 -1
180 71 -1
181 71 -1
182 71 -1
183 71 -1
184 71 -1
185 71 -1
186 71 -1
187 71 -1
188 71 -1
189 71 -1
190 71 -1
191 71 -1
192 71 -1
193 71 -1
194 71 -1
195 71 -1
196 71 -1
197 71 -1
198 71 -1
199 71 -1
200 71 -1
201 71 -1
202 71 -1
203 71 -1
204 71 -1
205 71 -1
206 71 -1
207 71 -1
208 71 -1
209 71 -1
210 71 -1
211 71 -1
212 71 -1
213 71 -1
214 71 -1
215 71 -1
216 71 -1
217 71 -1
218 71 -1
219 71 -1
220 71 -1
221 71 -1
222 71 -1
223 71 -1
224 71 -1
225 71 -1
226 71 -1
227 71 -1
228 71 -1
229 71 -1
230 71 -1
231 71 6
232 71 7
233 71 -1
234 71 -1
235 71 -1
236 71 -1
237 71 -1
238 71 -1
239 71 -1
240 71 -1
241 71 -1
242 71 -1
243 71 -1
244 71 -1
245 71 -1
246 71 -1
247 71 -1
248 71 -1
249 71 -1
250 71 -1
251 71 -1
252 71 -1
253 71 -1
254 71 -1
255 71 -1
72 72 8
73 72 9
74 72 10
75 72 -1
76 72 11
77 72 12
78 72 -1
79 72 13
80 72 -1
81 72 -1
82 72 -1
83 72 -1
84 72 14
85 72 15
86 72 -1
87 72 -1
88 72 16
89 72 -1
90 72 17
91 72 18
92 72 19
93 72 -1
94 72 20
95 72 21
96 72 -1
97 72 -1
98 72 -1
99 72 -1
100 72 6
101 72 -1
102 72 -1
103 72 -1
104 72 -1
105 72 -1
106 72 -1
107 72 -1
108 72 -1
109 72 -1
110 72 -1
111 72 7
112 72 -1
113 72 -1
114 72 8
115 72 -1
116 72 -1
117 72 -1
118 72 9
119 72 10
120 72 11
121 72 -1
122 72 -1
123 72 -1
124 72 12
125 72 -1
126 72 -1
127 72 -1
128 72 -1
129 72 -1
130 72 -1
131 72 -1
132 72 13
133 72 -1
134 72 -1
135 72 -1
136 72 14
137 72 -1
138 72 15
139 72 -1
140 72 -1
141 72 -1
142 72 16
143 72 17
144 72 2
145 72 3
146 72 -1
147 72 -1
148 72 4
149 72 5
150 72 6
151 72 -1
152 72 7
153 72 8
154 72 -1
155 72 -1
156 72 -1
157 72 -1
158 72 9
159 72 -1
160 72 -1
161 72 -1
162 72 -1
163 72 -1
164 72 -1
165 72 -1
166 72 10
167 72 11
168 72 -1
169 72 -1
170 72 -1
171 72 -1
172 72 -1
173 72 -1
174 72 -1
175 72 -1
176 72 -1
177 72 -1
178 72 -1
179 72 -1
180 72 -1
181 72 -1
182 72 -1
183 72 -1
184 72 -1
185 72 -1
186 72 -1
187 72 -1
188 72 -1
189 72 -1
190 72 -1
191 72 -1
192 72 -1
193 72 -1
194 72 -1
195 72 -1
196 72 -1
197 72 -1
198 72 -1
199 72 -1
200 72 -1
201 72 -1
202 72 -1
203 72 -1
204 72 -1
205 72 -1
206 72 -1
207 72 -1
208 72 -1
209 72 -1
210 72 -1
211 72 -1
212 72 -1
213 72 -1
214 72 -1
215 72 -1
216 72 -1
217 72 -1
218 72 -1
219 72 -1
220 72 -1
221 72 -1
222 72 -1
223 72 -1
224 72 -1
225 72 -1
226 72 -1
227 72 -1
228 72 -1
229 72 12
230 72 13
231 72 -1
232 72 -1
233 72 -1
234 72 -1
235 72 -1
236 72 -1
237 72 -1
238 72 -1
239 72 -1
240 72 -1
241 72 -1
242 72 -1
243 72 -1
244 72 -1
245 72 -1
246 72 -1
247 72 -1
248 72 -1
249 72 -1
250 72 -1
251 72 -1
252 72 -1
253 72 -1
254 72 -1
255 72 -1
73 73 14
74 73 15
75 73 16
76 73 -1
77 73 17
78 73 -1
79 73 18
80 73 3
81 73 -1
82 73 -1
83 73 -1
84 73 -1
85 73 4
86 73 5
87 73 -1
88 73 6
89 73 7
90 73 -1
91 73 8
92 73 9
93 73 10
94 73 11
95 73 12
96 73 -1
97 73 -1
98 73 -1
99 73 -1
100 73 -1
101 73 -1
102 73 -1
103 73 -1
104 73 -1
105 73 -1
106 73 -1
107 73 -1
108 73 -1
109 73 -1
110 73 -1
111 73 13
112 73 -1
113 73 -1
114 73 14
115 73 -1
116 73 -1
117 73 -1
118 73 15
119 73 -1
120 73 16
121 73 -1
122 73 -1
123 73 -1
124 73 17
125 73 -1
126 73 -1
127 73 -1
128 73 -1
129 73 -1
130 73 -1
131 73 -1
132 73 2
133 73 -1
134 73 -1
135 73 -1
136 73 3
137 73 4
138 73 5
139 73 -1
140 73 -1
141 73 -1
142 73 6
143 73 7
144 73 8
145 73 -1
146 73 -1
147 73 -1
148 73 9
149 73 -1
150 73 10
151 73 -1
152 73 11
153 73 -1
154 73 -1
155 73 -1
156 73 -1
157 73 12
158 73 13
159 73 -1
160 73 -1
161 73 -1
162 73 -1
163 73 -1
164 73 -1
165 73 -1
166 73 14
167 73 -1
168 73 -1
169 73 -1
170 73 -1
171 73 -1
172 73 -1
173 73 -1
174 73 -1
175 73 -1
176 73 -1
177 73 -1
178 73 -1
179 73 -1
180 73 -1
181 73 -1
182 73 -1
183 73 -1
184 73 -1
185 73 -1
186 73 -1
187 73 -1
188 73 -1
189 73 -1
190 73 -1
191 73 -1
192 73 -1
193 73 -1
194 73 -1
195 73 -1
196 73 -1
197 73 -1
198 73 -1
199 73 -1
200 73 -1
201 73 -1
202 73 -1
203 73 -1
204 73 -1
205 73 -1
206 73 -1
207 73 -1
208 73 -1
209 73 -1
210 73 -1
211 73 -1
212 73 -1
213 73 -1
214 73 -1
215 73 -1
216 73 -1
217 73 -1
218 73 -1
219 73 -1
220 73 -1
221 73 -1
222 73 -1
223 73 -1
224 73 -1
225 73 -1
226 73 -1
227 73 15
228 73 16
229 73 17
230 73 -1
231 73 -1
232 73 -1
233 73 -1
234 73 -1
235 73 -1
236 73 -1
237 73 -1
238 73 -1
239 73 -1
240 73 -1
241 73 -1
242 73 -1
243 73 -1
244 73 -1
245 73 -1
246 73 -1
247 73 -1
248 73 -1
249 73 -1
250 73 -1
251 73 -1
252 73 -1
253 73 -1
254 73 -1
255 73 -1
74 74 2
75 74 3
76 74 4
77 74 -1
78 74 5
79 74 -1
80 74 6
81 74 7
82 74 -1
83 74 -1
84 74 -1
85 74 -1
86 74 8
87 74 9
88 74 -1
89 74 10
90 74 11
91 74 -1
92 74 12
93 74 13
94 74 -1
95 74 14
96 74 15
97 74 -1
98 74 -1
99 74 -1
100 74 -1
101 74 -1
102 74 -1
103 74 -1
104 74 -1
105 74 -1
106 74 -1
107 74 -1
108 74 -1
109 74 -1
110 74 -1
111 74 16
112 74 1
113 74 -1
114 74 2
115 74 -1
116 74 -1
117 74 3
118 74 4
119 74 -1
120 74 5
121 74 -1
122 74 -1
123 74 -1
124 74 6
125 74 -1
126 74 -1
127 74 -1
128 74 -1
129 74 -1
130 74 -1
131 74 -1
132 74 7
133 74 -1
134 74 -1
135 74 -1
136 74 8
137 74 9
138 74 10
139 74 -1
140 74 -1
141 74 -1
142 74 11
143 74 12
144 74 13
145 74 -1
146 74 -1
147 74 -1
148 74 14
149 74 15
150 74 16
151 74 17
152 74 18
153 74 -1
154 74 -1
155 74 -1
156 74 -1
157 74 19
158 74 -1
159 74 -1
160 74 -1
161 74 -1
162 74 -1
163 74 -1
164 74 -1
165 74 4
166 74 5
167 74 -1
168 74 -1
169 74 -1
170 74 -1
171 74 -1
172 74 -1
173 74 -1
174 74 -1
175 74 -1
176 74 -1
177 74 -1
178 74 -1
179 74 -1
180 74 -1
181 74 -1
182 74 -1
183 74 -1
184 74 -1
185 74 -1
186 74 -1
187 74 -1
188 74 -1
189 74 -1
190 74 -1
191 74 -1
192 74 -1
193 74 -1
194 74 -1
195 74 -1
196 74 -1
197 74 -1
198 74 -1
199 74 -1
200 74 -1
201 74 -1
202 74 -1
203 74 -1
204 74 -1
205 74 -1
206 74 -1
207 74 -1
208 74 -1
209 74 -1
210 74 -1
211 74 -1
212 74 -1
213 74 -1
214 74 -1
215 74 -1
216 74 -1
217 74 -1
218 74 -1
219 74 -1
220 74 -1
221 74 -1
222 74 -1
223 74 -1
224 74 -1
225 74 6
226 74 7
227 74 8
228 74 -1
229 74 -1
230 74 -1
231 74 -1
232 74 -1
233 74 -1
234 74 -1
235 74 -1
236 74 -1
237 74 -1
238 74 -1
239 74 -1
240 74 -1
241 74 -1
242 74 -1
243 74 -1
244 74 -1
245 74 -1
246 74 -1
247 74 -1
248 74 -1
249 74 -1
250 74 -1
251 74 -1
252 74 -1
253 74 -1
254 74 -1
255 74 -1
75 75 9
76 75 10
77 75 11
78 75 12
79 75 13
80 75 -1
81 75 14
82 75 15
83 75 -1
84 75 -1
85 75 -1
86 75 -1
87 75 16
88 75 -1
89 75 -1
90 75 17
91 75 -1
92 75 18
93 75 19
94 75 -1
95 75 -1
96 75 4
97 75 -1
98 75 -1
99 75 -1
100 75 -1
101 75 -1
102 75 -1
103 75 -1
104 75 -1
105 75 -1
106 75 -1
107 75 -1
108 75 -1
109 75 -1
110 75 -1
111 75 -1
112 75 5
113 75 -1
114 75 -1
115 75 -1
116 75 -1
117 75 6
118 75 7
119 75 8
120 75 9
121 75 -1
122 75 -1
123 75 -1
124 75 10
125 75 -1
126 75 -1
127 75 -1
128 75 -1
129 75 -1
130 75 -1
131 75 -1
132 75 11
133 75 -1
134 75 -1
135 75 -1
136 75 12
137 75 13
138 75 14
139 75 -1
140 75 -1
141 75 15
142 75 16
143 75 17
144 75 2
145 75 -1
146 75 -1
147 75 3
148 75 4
149 75 5
150 75 -1
151 75 6
152 75 -1
153 75 -1
154 75 -1
155 75 -1
156 75 7
157 75 8
158 75 -1
159 75 -1
160 75 -1
161 75 -1
162 75 -1
163 75 -1
164 75 9
165 75 10
166 75 -1
167 75 -1
168 75 -1
169 75 -1
170 75 -1
171 75 -1
172 75 -1
173 75 -1
174 75 -1
175 75 -1
176 75 -1
177 75 -1
178 75 -1
179 75 -1
180 75 -1
181 75 -1
182 75 -1
183 75 -1
184 75 -1
185 75 -1
186 75 -1
187 75 -1
188 75 -1
189 75 -1
190 75 -1
191 75 -1
192 75 -1
193 75 -1
194 75 -1
195 75 -1
196 75 -1
197 75 -1
198 75 -1
199 75 -1
200 75 -1
201 75 -1
202 75 -1
203 75 -1
204 75 -1
205 75 -1
206 75 -1
207 75 -1
208 75 -1
209 75 -1
210 75 -1
211 75 -1
212 75 -1
213 75 -1
214 75 -1
215 75 -1
216 75 -1
217 75 -1
218 75 -1
219 75 -1
220 75 -1
221 75 -1
222 75 -1
223 75 11
224 75 12
225 75 13
226 75 -1
227 75 -1
228 75 -1
229 75 -1
230 75 -1
231 75 -1
232 75 -1
233 75 -1
234 75 -1
235 75 -1
236 75 -1
237 75 -1
238 75 -1
239 75 -1
240 75 -1
241 75 -1
242 75 -1
243 75 -1
244 75 -1
245 75 -1
246 75 -1
247 75 -1
248 75 -1
249 75 -1
250 75 -1
251 75 -1
252 75 -1
253 75 -1
254 75 -1
255 75 -1
76 76 14
77 76 15
78 76 16
79 76 17
80 76 2
81 76 -1
82 76 3
83 76 4
84 76 -1
85 76 -1
86 76 -1
87 76 -1
88 76 5
89 76 -1
90 76 -1
91 76 -1
92 76 -1
93 76 6
94 76 7
95 76 -1
96 76 8
97 76 9
98 76 -1
99 76 -1
100 76 -1
101 76 10
102 76 -1
103 76 -1
104 76 -1
105 76 -1
106 76 -1
107 76 -1
108 76 -1
109 76 -1
110 76 -1
111 76 -1
112 76 11
113 76 -1
114 76 -1
115 76 -1
116 76 -1
117 76 12
118 76 13
119 76 14
120 76 15
121 76 -1
122 76 -1
123 76 -1
124 76 16
125 76 -1
126 76 -1
127 76 -1
128 76 -1
129 76 -1
130 76 -1
131 76 -1
132 76 1
133 76 -1
134 76 -1
135 76 2
136 76 3
137 76 4
138 76 -1
139 76 -1
140 76 -1
141 76 5
142 76 6
143 76 7
144 76 -1
145 76 -1
146 76 -1
147 76 8
148 76 -1
149 76 9
150 76 10
151 76 11
152 76 -1
153 76 -1
154 76 -1
155 76 12
156 76 13
157 76 -1
158 76 -1
159 76 -1
160 76 -1
161 76 -1
162 76 -1
163 76 -1
164 76 14
165 76 -1
166 76 -1
167 76 -1
168 76 -1
169 76 -1
170 76 -1
171 76 -1
172 76 -1
173 76 -1
174 76 -1
175 76 -1
176 76 -1
177 76 -1
178 76 -1
179 76 -1
180 76 -1
181 76 -1
182 76 -1
183 76 -1
184 76 -1
185 76 -1
186 76 -1
187 76 -1
188 76 -1
189 76 -1
190 76 -1
191 76 -1
192 76 -1
193 76 -1
194 76 -1
195 76 -1
196 76 -1
197 76 -1
198 76 -1
199 76 -1
200 76 -1
201 76 -1
202 76 -1
203 76 -1
204 76 -1
205 76 -1
206 76 -1
207 76 -1
208 76 -1
209 76 -1
210 76 -1
211 76 -1
212 76 -1
213 76 -1
214 76 -1
215 76 -1
216 76 -1
217 76 -1
218 76 -1
219 76 -1
220 76 -1
221 76 15
222 76 16
223 76 17
224 76 -1
225 76 -1
226 76 -1
227 76 -1
228 76 -1
229 76 -1
230 76 -1
231 76 -1
232 76 -1
233 76 -1
234 76 -1
235 76 -1
236 76 -1
237 76 -1
238 76 -1
239 76 -1
240 76 -1
241 76 -1
242 76 -1
243 76 -1
244 76 -1
245 76 -1
246 76 -1
247 76 -1
248 76 -1
249 76 -1
250 76 -1
251 76 -1
252 76 -1
253 76 -1
254 76 -1
255 76 -1
77 77 2
78 77 3
79 77 4
80 77 5
81 77 6
82 77 -1
83 77 7
84 77 8
85 77 -1
86 77 -1
87 77 -1
88 77 9
89 77 10
90 77 -1
91 77 -1
92 77 -1
93 77 11
94 77 12
95 77 -1
96 77 -1
97 77 13
98 77 -1
99 77 -1
100 77 -1
101 77 14
102 77 15
103 77 -1
104 77 -1
105 77 -1
106 77 -1
107 77 -1
108 77 -1
109 77 -1
110 77 -1
111 77 -1
112 77 0
113 77 -1
114 77 -1
115 77 1
116 77 -1
117 77 -1
118 77 2
119 77 3
120 77 4
121 77 -1
122 77 -1
123 77 -1
124 77 5
125 77 -1
126 77 -1
127 77 -1
128 77 -1
129 77 -1
130 77 -1
131 77 -1
132 77 6
133 77 -1
134 77 -1
135 77 7
136 77 -1
137 77 8
138 77 -1
139 77 -1
140 77 -1
141 77 9
142 77 10
143 77 11
144 77 -1
145 77 -1
146 77 -1
147 77 12
148 77 13
149 77 -1
150 77 14
151 77 -1
152 77 -1
153 77 -1
154 77 -1
155 77 15
156 77 -1
157 77 -1
158 77 -1
159 77 -1
160 77 -1
161 77 -1
162 77 -1
163 77 0
164 77 -1
165 77 -1
166 77 -1
167 77 -1
168 77 -1
169 77 -1
170 77 -1
171 77 -1
172 77 -1
173 77 -1
174 77 -1
175 77 -1
176 77 -1
177 77 -1
178 77 -1
179 77 -1
180 77 -1
181 77 -1
182 77 -1
183 77 -1
184 77 -1
185 77 -1
186 77 -1
187 77 -1
188 77 -1
189 77 -1
190 77 -1
191 77 -1
192 77 -1
193 77 -1
194 77 -1
195 77 -1
196 77 -1
197 77 -1
198 77 -1
199 77 -1
200 77 -1
201 77 -1
202 77 -1
203 77 -1
204 77 -1
205 77 -1
206 77 -1
207 77 -1
208 77 -1
209 77 -1
210 77 -1
211 77 -1
212 77 -1
213 77 -1
214 77 -1
215 77 -1
216 77 -1
217 77 -1
218 77 -1
219 77 -1
220 77 1
221 77 2
222 77 -1
223 77 -1
224 77 -1
225 77 -1
226 77 -1
227 77 -1
228 77 -1
229 77 -1
230 77 -1
231 77 -1
232 77 -1
233 77 -1
234 77 -1
235 77 -1
236 77 -1
237 77 -1
238 77 -1
239 77 -1
240 77 -1
241 77 -1
242 77 -1
243 77 -1
244 77 -1
245 77 -1
246 77 -1
247 77 -1
248 77 -1
249 77 -1
250 77 -1
251 77 -1
252 77 -1
253 77 -1
254 77 -1
255 77 -1
78 78 3
79 78 4
80 78 5
81 78 6
82 78 7
83 78 -1
84 78 8
85 78 9
86 78 -1
87 78 -1
88 78 -1
89 78 10
90 78 11
91 78 -1
92 78 -1
93 78 12
94 78 13
95 78 14
96 78 -1
97 78 -1
98 78 -1
99 78 -1
100 78 -1
101 78 -1
102 78 15
103 78 -1
104 78 -1
105 78 -1
