# upix, vpix, regidx
82 180 -1
83 180 -1
84 180 -1
85 180 -1
86 180 -1
87 180 -1
88 180 -1
89 180 -1
90 180 -1
91 180 -1
92 180 -1
93 180 -1
94 180 -1
95 180 -1
96 180 -1
97 180 -1
98 180 -1
99 180 -1
100 180 -1
101 180 -1
102 180 -1
103 180 -1
104 180 -1
105 180 -1
106 180 -1
107 180 -1
108 180 6
109 180 -1
110 180 7
111 180 -1
112 180 -1
113 180 -1
114 180 -1
115 180 -1
116 180 -1
117 180 -1
118 180 -1
119 180 -1
120 180 -1
121 180 -1
122 180 -1
123 180 -1
124 180 8
125 180 -1
126 180 -1
127 180 -1
128 180 -1
129 180 -1
130 180 -1
131 180 -1
132 180 9
133 180 -1
134 180 10
135 180 11
136 180 -1
137 180 -1
138 180 12
139 180 13
140 180 -1
141 180 -1
142 180 -1
143 180 14
144 180 15
145 180 -1
146 180 -1
147 180 -1
148 180 -1
149 180 -1
150 180 -1
151 180 -1
152 180 -1
153 180 -1
154 180 -1
155 180 16
156 180 -1
157 180 -1
158 180 -1
159 180 -1
160 180 -1
161 180 -1
162 180 -1
163 180 -1
164 180 1
165 180 2
166 180 -1
167 180 -1
168 180 -1
169 180 -1
170 180 -1
171 180 3
172 180 4
173 180 5
174 180 -1
175 180 -1
176 180 6
177 180 7
178 180 -1
179 180 -1
0 181 -1
1 181 -1
2 181 -1
3 181 -1
4 181 -1
5 181 -1
6 181 -1
7 181 -1
8 181 -1
9 181 -1
10 181 -1
11 181 -1
12 181 -1
13 181 -1
14 181 -1
15 181 -1
16 181 -1
17 181 -1
18 181 -1
19 181 -1
20 181 -1
21 181 -1
22 181 -1
23 181 -1
24 181 -1
25 181 -1
26 181 -1
27 181 -1
28 181 -1
29 181 -1
30 181 -1
31 181 -1
32 181 -1
33 181 -1
34 181 -1
35 181 -1
36 181 -1
37 181 -1
38 181 -1
39 181 -1
40 181 -1
41 181 -1
42 181 -1
43 181 -1
44 181 -1
45 181 -1
46 181 -1
47 181 -1
48 181 -1
49 181 -1
50 181 -1
51 181 -1
52 181 -1
53 181 -1
54 181 -1
55 181 -1
56 181 -1
57 181 8
58 181 9
59 181 -1
60 181 -1
61 181 -1
62 181 -1
63 181 -1
64 181 -1
65 181 -1
66 181 -1
67 181 -1
68 181 -1
69 181 -1
70 181 -1
71 181 -1
72 181 -1
73 181 -1
74 181 -1
75 181 -1
76 181 -1
77 181 -1
78 181 -1
79 181 10
80 181 11
81 181 -1
82 181 -1
83 181 -1
84 181 -1
85 181 -1
86 181 -1
87 181 -1
88 181 -1
89 181 -1
90 181 -1
91 181 -1
92 181 -1
93 181 -1
94 181 -1
95 181 -1
96 181 -1
97 181 -1
98 181 -1
99 181 -1
100 181 -1
101 181 -1
102 181 -1
103 181 -1
104 181 -1
105 181 -1
106 181 -1
107 181 -1
108 181 12
109 181 13
110 181 14
111 181 -1
112 181 -1
113 181 -1
114 181 -1
115 181 -1
116 181 -1
117 181 -1
118 181 -1
119 181 -1
120 181 -1
121 181 -1
122 181 -1
123 181 -1
124 181 15
125 181 -1
126 181 -1
127 181 -1
128 181 0
129 181 -1
130 181 -1
131 181 -1
132 181 1
133 181 -1
134 181 2
135 181 3
136 181 -1
137 181 -1
138 181 4
139 181 5
140 181 -1
141 181 -1
142 181 -1
143 181 -1
144 181 6
145 181 -1
146 181 -1
147 181 -1
148 181 -1
149 181 -1
150 181 -1
151 181 -1
152 181 -1
153 181 -1
154 181 -1
155 181 7
156 181 8
157 181 -1
158 181 -1
159 181 -1
160 181 -1
161 181 -1
162 181 -1
163 181 -1
164 181 -1
165 181 9
166 181 10
167 181 -1
168 181 -1
169 181 -1
170 181 -1
171 181 11
172 181 12
173 181 13
174 181 -1
175 181 -1
176 181 -1
177 181 14
178 181 15
179 181 -1
180 181 -1
0 182 -1
1 182 -1
2 182 -1
3 182 -1
4 182 -1
5 182 -1
6 182 -1
7 182 -1
8 182 -1
9 182 -1
10 182 -1
11 182 -1
12 182 -1
13 182 -1
14 182 -1
15 182 -1
16 182 -1
17 182 -1
18 182 -1
19 182 -1
20 182 -1
21 182 -1
22 182 -1
23 182 -1
24 182 -1
25 182 -1
26 182 -1
27 182 -1
28 182 -1
29 182 -1
30 182 -1
31 182 -1
32 182 -1
33 182 -1
34 182 -1
35 182 -1
36 182 -1
37 182 -1
38 182 -1
39 182 -1
40 182 -1
41 182 -1
42 182 -1
43 182 -1
44 182 -1
45 182 -1
46 182 -1
47 182 -1
48 182 -1
49 182 -1
50 182 -1
51 182 -1
52 182 -1
53 182 -1
54 182 -1
55 182 0
56 182 1
57 182 -1
58 182 -1
59 182 -1
60 182 -1
61 182 -1
62 182 -1
63 182 -1
64 182 -1
65 182 -1
66 182 -1
67 182 -1
68 182 -1
69 182 2
70 182 3
71 182 -1
72 182 -1
73 182 -1
74 182 -1
75 182 -1
76 182 -1
77 182 -1
78 182 -1
79 182 4
80 182 -1
81 182 -1
82 182 -1
83 182 -1
84 182 -1
85 182 -1
86 182 -1
87 182 -1
88 182 -1
89 182 -1
90 182 -1
91 182 -1
92 182 -1
93 182 -1
94 182 -1
95 182 -1
96 182 -1
97 182 -1
98 182 -1
99 182 -1
100 182 -1
101 182 -1
102 182 -1
103 182 -1
104 182 -1
105 182 -1
106 182 -1
107 182 5
108 182 6
109 182 7
110 182 -1
111 182 -1
112 182 -1
113 182 -1
114 182 -1
115 182 -1
116 182 -1
117 182 -1
118 182 -1
119 182 -1
120 182 -1
121 182 -1
122 182 -1
123 182 -1
124 182 8
125 182 -1
126 182 -1
127 182 -1
128 182 9
129 182 -1
130 182 -1
131 182 -1
132 182 10
133 182 -1
134 182 -1
135 182 11
136 182 -1
137 182 -1
138 182 -1
139 182 12
140 182 -1
141 182 -1
142 182 -1
143 182 -1
144 182 13
145 182 -1
146 182 -1
147 182 -1
148 182 -1
149 182 -1
150 182 -1
151 182 -1
152 182 -1
153 182 -1
154 182 -1
155 182 -1
156 182 14
157 182 -1
158 182 -1
159 182 -1
160 182 -1
161 182 -1
162 182 -1
163 182 -1
164 182 -1
165 182 -1
166 182 15
167 182 -1
168 182 -1
169 182 -1
170 182 -1
171 182 -1
172 182 16
173 182 17
174 182 -1
175 182 -1
176 182 -1
177 182 -1
178 182 -1
179 182 -1
180 182 -1
181 182 -1
0 183 -1
1 183 -1
2 183 -1
3 183 -1
4 183 -1
5 183 -1
6 183 -1
7 183 -1
8 183 -1
9 183 -1
10 183 -1
11 183 -1
12 183 -1
13 183 -1
14 183 -1
15 183 -1
16 183 -1
17 183 -1
18 183 -1
19 183 -1
20 183 -1
21 183 -1
22 183 -1
23 183 -1
24 183 -1
25 183 -1
26 183 -1
27 183 -1
28 183 -1
29 183 -1
30 183 -1
31 183 -1
32 183 -1
33 183 -1
34 183 -1
35 183 -1
36 183 -1
37 183 -1
38 183 -1
39 183 -1
40 183 -1
41 183 -1
42 183 -1
43 183 -1
44 183 -1
45 183 -1
46 183 -1
47 183 -1
48 183 -1
49 183 -1
50 183 -1
51 183 -1
52 183 -1
53 183 -1
54 183 2
55 183 3
56 183 -1
57 183 -1
58 183 -1
59 183 -1
60 183 -1
61 183 -1
62 183 -1
63 183 -1
64 183 -1
65 183 -1
66 183 -1
67 183 -1
68 183 4
69 183 5
70 183 -1
71 183 -1
72 183 -1
73 183 -1
74 183 -1
75 183 -1
76 183 -1
77 183 -1
78 183 -1
79 183 -1
80 183 -1
81 183 -1
82 183 -1
83 183 -1
84 183 -1
85 183 -1
86 183 -1
87 183 -1
88 183 -1
89 183 -1
90 183 -1
91 183 -1
92 183 -1
93 183 -1
94 183 -1
95 183 -1
96 183 -1
97 183 -1
98 183 -1
99 183 -1
100 183 -1
101 183 -1
102 183 -1
103 183 -1
104 183 -1
105 183 -1
106 183 -1
107 183 6
108 183 -1
109 183 7
110 183 -1
111 183 -1
112 183 -1
113 183 -1
114 183 -1
115 183 -1
116 183 -1
117 183 -1
118 183 -1
119 183 -1
120 183 -1
121 183 -1
122 183 -1
123 183 -1
124 183 8
125 183 -1
126 183 -1
127 183 -1
128 183 9
129 183 -1
130 183 -1
131 183 -1
132 183 10
133 183 -1
134 183 -1
135 183 11
136 183 -1
137 183 -1
138 183 -1
139 183 12
140 183 -1
141 183 -1
142 183 -1
143 183 -1
144 183 13
145 183 14
146 183 -1
147 183 -1
148 183 -1
149 183 -1
150 183 -1
151 183 -1
152 183 -1
153 183 -1
154 183 -1
155 183 -1
156 183 15
157 183 16
158 183 -1
159 183 -1
160 183 -1
161 183 -1
162 183 -1
163 183 -1
164 183 -1
165 183 -1
166 183 1
167 183 2
168 183 -1
169 183 -1
170 183 -1
171 183 -1
172 183 -1
173 183 3
174 183 4
175 183 -1
176 183 -1
177 183 -1
178 183 -1
179 183 -1
180 183 -1
181 183 -1
182 183 -1
0 184 -1
1 184 -1
2 184 -1
3 184 -1
4 184 -1
5 184 -1
6 184 -1
7 184 -1
8 184 -1
9 184 -1
10 184 -1
11 184 -1
12 184 -1
13 184 -1
14 184 -1
15 184 -1
16 184 -1
17 184 -1
18 184 -1
19 184 -1
20 184 -1
21 184 -1
22 184 -1
23 184 -1
24 184 -1
25 184 -1
26 184 -1
27 184 -1
28 184 -1
29 184 -1
30 184 -1
31 184 -1
32 184 -1
33 184 -1
34 184 -1
35 184 -1
36 184 -1
37 184 -1
38 184 -1
39 184 -1
40 184 -1
41 184 -1
42 184 -1
43 184 -1
44 184 -1
45 184 -1
46 184 -1
47 184 -1
48 184 -1
49 184 -1
50 184 -1
51 184 -1
52 184 -1
53 184 5
54 184 6
55 184 -1
56 184 -1
57 184 -1
58 184 -1
59 184 -1
60 184 -1
61 184 -1
62 184 -1
63 184 -1
64 184 -1
65 184 -1
66 184 -1
67 184 7
68 184 8
69 184 -1
70 184 -1
71 184 -1
72 184 -1
73 184 -1
74 184 -1
75 184 -1
76 184 -1
77 184 -1
78 184 -1
79 184 -1
80 184 -1
81 184 -1
82 184 -1
83 184 -1
84 184 -1
85 184 -1
86 184 -1
87 184 -1
88 184 -1
89 184 -1
90 184 -1
91 184 -1
92 184 -1
93 184 -1
94 184 -1
95 184 -1
96 184 -1
97 184 -1
98 184 -1
99 184 -1
100 184 -1
101 184 -1
102 184 -1
103 184 -1
104 184 -1
105 184 -1
106 184 9
107 184 10
108 184 11
109 184 12
110 184 -1
111 184 -1
112 184 -1
113 184 -1
114 184 -1
115 184 -1
116 184 -1
117 184 -1
118 184 -1
119 184 -1
120 184 -1
121 184 -1
122 184 -1
123 184 -1
124 184 13
125 184 -1
126 184 -1
127 184 -1
128 184 14
129 184 -1
130 184 -1
131 184 -1
132 184 15
133 184 -1
134 184 -1
135 184 16
136 184 -1
137 184 -1
138 184 -1
139 184 17
140 184 -1
141 184 -1
142 184 -1
143 184 -1
144 184 -1
145 184 2
146 184 -1
147 184 -1
148 184 -1
149 184 -1
150 184 -1
151 184 -1
152 184 -1
153 184 -1
154 184 -1
155 184 -1
156 184 -1
157 184 3
158 184 -1
159 184 -1
160 184 -1
161 184 -1
162 184 -1
163 184 -1
164 184 -1
165 184 -1
166 184 -1
167 184 4
168 184 5
169 184 -1
170 184 -1
171 184 -1
172 184 -1
173 184 -1
174 184 6
175 184 7
176 184 -1
177 184 -1
178 184 -1
179 184 -1
180 184 -1
181 184 -1
182 184 -1
183 184 -1
0 185 -1
1 185 -1
2 185 -1
3 185 -1
4 185 -1
5 185 -1
6 185 -1
7 185 -1
8 185 -1
9 185 -1
10 185 -1
11 185 -1
12 185 -1
13 185 -1
14 185 -1
15 185 -1
16 185 -1
17 185 -1
18 185 -1
19 185 -1
20 185 -1
21 185 -1
22 185 -1
23 185 -1
24 185 -1
25 185 -1
26 185 -1
27 185 -1
28 185 -1
29 185 -1
30 185 -1
31 185 -1
32 185 -1
33 185 -1
34 185 -1
35 185 -1
36 185 -1
37 185 -1
38 185 -1
39 185 -1
40 185 -1
41 185 -1
42 185 -1
43 185 -1
44 185 -1
45 185 -1
46 185 -1
47 185 -1
48 185 -1
49 185 -1
50 185 -1
51 185 8
52 185 9
53 185 -1
54 185 -1
55 185 -1
56 185 -1
57 185 -1
58 185 -1
59 185 -1
60 185 -1
61 185 -1
62 185 -1
63 185 -1
64 185 -1
65 185 -1
66 185 10
67 185 11
68 185 -1
69 185 -1
70 185 -1
71 185 -1
72 185 -1
73 185 -1
74 185 -1
75 185 -1
76 185 -1
77 185 -1
78 185 -1
79 185 -1
80 185 -1
81 185 -1
82 185 -1
83 185 -1
84 185 -1
85 185 -1
86 185 -1
87 185 -1
88 185 -1
89 185 -1
90 185 -1
91 185 -1
92 185 -1
93 185 -1
94 185 -1
95 185 -1
96 185 -1
97 185 -1
98 185 -1
99 185 -1
100 185 -1
101 185 -1
102 185 -1
103 185 -1
104 185 -1
105 185 -1
106 185 12
107 185 -1
108 185 -1
109 185 -1
110 185 -1
111 185 -1
112 185 -1
113 185 -1
114 185 -1
115 185 -1
116 185 -1
117 185 -1
118 185 -1
119 185 -1
120 185 -1
121 185 -1
122 185 -1
123 185 -1
124 185 -1
125 185 -1
126 185 -1
127 185 -1
128 185 13
129 185 -1
130 185 -1
131 185 -1
132 185 14
133 185 -1
134 185 -1
135 185 15
136 185 -1
137 185 -1
138 185 -1
139 185 16
140 185 17
141 185 -1
142 185 -1
143 185 -1
144 185 -1
145 185 2
146 185 -1
147 185 -1
148 185 -1
149 185 -1
150 185 -1
151 185 -1
152 185 -1
153 185 -1
154 185 -1
155 185 -1
156 185 -1
157 185 3
158 185 4
159 185 -1
160 185 -1
161 185 -1
162 185 -1
163 185 -1
164 185 -1
165 185 -1
166 185 -1
167 185 -1
168 185 5
169 185 -1
170 185 -1
171 185 -1
172 185 -1
173 185 -1
174 185 -1
175 185 6
176 185 7
177 185 -1
178 185 -1
179 185 -1
180 185 -1
181 185 -1
182 185 -1
183 185 -1
184 185 -1
0 186 -1
1 186 -1
2 186 -1
3 186 -1
4 186 -1
5 186 -1
6 186 -1
7 186 -1
8 186 -1
9 186 -1
10 186 -1
11 186 -1
12 186 -1
13 186 -1
14 186 -1
15 186 -1
16 186 -1
17 186 -1
18 186 -1
19 186 -1
20 186 -1
21 186 -1
22 186 -1
23 186 -1
24 186 -1
25 186 -1
26 186 -1
27 186 -1
28 186 -1
29 186 -1
30 186 -1
31 186 -1
32 186 -1
33 186 -1
34 186 -1
35 186 -1
36 186 -1
37 186 -1
38 186 -1
39 186 -1
40 186 -1
41 186 -1
42 186 -1
43 186 -1
44 186 -1
45 186 -1
46 186 -1
47 186 -1
48 186 -1
49 186 -1
50 186 8
51 186 9
52 186 -1
53 186 -1
54 186 -1
55 186 -1
56 186 -1
57 186 -1
58 186 -1
59 186 -1
60 186 -1
61 186 -1
62 186 -1
63 186 -1
64 186 -1
65 186 10
66 186 11
67 186 -1
68 186 -1
69 186 -1
70 186 -1
71 186 -1
72 186 -1
73 186 -1
74 186 -1
75 186 -1
76 186 -1
77 186 -1
78 186 -1
79 186 -1
80 186 -1
81 186 -1
82 186 -1
83 186 -1
84 186 -1
85 186 -1
86 186 -1
87 186 -1
88 186 -1
89 186 -1
90 186 -1
91 186 -1
92 186 -1
93 186 -1
94 186 -1
95 186 -1
96 186 -1
97 186 -1
98 186 -1
99 186 -1
100 186 -1
101 186 -1
102 186 -1
103 186 -1
104 186 -1
105 186 -1
106 186 12
107 186 -1
108 186 -1
109 186 -1
110 186 -1
111 186 -1
112 186 -1
113 186 -1
114 186 -1
115 186 -1
116 186 -1
117 186 13
118 186 14
119 186 -1
120 186 -1
121 186 -1
122 186 -1
123 186 -1
124 186 -1
125 186 -1
126 186 -1
127 186 -1
128 186 15
129 186 -1
130 186 -1
131 186 -1
132 186 16
133 186 17
134 186 -1
135 186 18
136 186 19
137 186 -1
138 186 -1
139 186 20
140 186 21
141 186 -1
142 186 -1
143 186 -1
144 186 6
145 186 7
146 186 8
147 186 -1
148 186 -1
149 186 -1
150 186 -1
151 186 -1
152 186 -1
153 186 -1
154 186 -1
155 186 -1
156 186 -1
157 186 -1
158 186 9
159 186 -1
160 186 -1
161 186 -1
162 186 -1
163 186 -1
164 186 -1
165 186 -1
166 186 -1
167 186 -1
168 186 -1
169 186 10
170 186 -1
171 186 -1
172 186 11
173 186 -1
174 186 -1
175 186 -1
176 186 12
177 186 -1
178 186 -1
179 186 -1
180 186 -1
181 186 -1
182 186 -1
183 186 -1
184 186 -1
185 186 -1
0 187 -1
1 187 -1
2 187 -1
3 187 -1
4 187 -1
5 187 -1
6 187 -1
7 187 -1
8 187 -1
9 187 -1
10 187 -1
11 187 -1
12 187 -1
13 187 -1
14 187 -1
15 187 -1
16 187 -1
17 187 -1
18 187 -1
19 187 -1
20 187 -1
21 187 -1
22 187 -1
23 187 -1
24 187 -1
25 187 -1
26 187 -1
27 187 -1
28 187 -1
29 187 -1
30 187 -1
31 187 -1
32 187 -1
33 187 -1
34 187 -1
35 187 -1
36 187 -1
37 187 -1
38 187 -1
39 187 -1
40 187 -1
41 187 -1
42 187 -1
43 187 -1
44 187 -1
45 187 -1
46 187 -1
47 187 -1
48 187 -1
49 187 13
50 187 14
51 187 -1
52 187 -1
53 187 -1
54 187 -1
55 187 -1
56 187 -1
57 187 -1
58 187 -1
59 187 -1
60 187 -1
61 187 -1
62 187 -1
63 187 -1
64 187 15
65 187 16
66 187 -1
67 187 -1
68 187 -1
69 187 -1
70 187 -1
71 187 -1
72 187 -1
73 187 -1
74 187 -1
75 187 -1
76 187 -1
77 187 -1
78 187 -1
79 187 -1
80 187 -1
81 187 -1
82 187 -1
83 187 -1
84 187 -1
85 187 -1
86 187 -1
87 187 -1
88 187 -1
89 187 -1
90 187 -1
91 187 -1
92 187 -1
93 187 -1
94 187 -1
95 187 -1
96 187 -1
97 187 -1
98 187 -1
99 187 -1
100 187 -1
101 187 -1
102 187 -1
103 187 -1
104 187 -1
105 187 1
106 187 2
107 187 -1
108 187 -1
109 187 -1
110 187 -1
111 187 -1
112 187 -1
113 187 -1
114 187 -1
115 187 -1
116 187 -1
117 187 3
118 187 -1
119 187 -1
120 187 -1
121 187 -1
122 187 -1
123 187 -1
124 187 -1
125 187 -1
126 187 -1
127 187 -1
128 187 4
129 187 -1
130 187 -1
131 187 -1
132 187 -1
133 187 5
134 187 -1
135 187 -1
136 187 6
137 187 -1
138 187 -1
139 187 -1
140 187 7
141 187 -1
142 187 -1
143 187 -1
144 187 8
145 187 -1
146 187 9
147 187 -1
148 187 -1
149 187 -1
150 187 -1
151 187 -1
152 187 -1
153 187 -1
154 187 -1
155 187 -1
156 187 -1
157 187 -1
158 187 10
159 187 11
160 187 -1
161 187 -1
162 187 -1
163 187 -1
164 187 -1
165 187 -1
166 187 -1
167 187 -1
168 187 -1
169 187 12
170 187 13
171 187 -1
172 187 14
173 187 15
174 187 -1
175 187 -1
176 187 0
177 187 1
178 187 -1
179 187 2
180 187 -1
181 187 -1
182 187 -1
183 187 -1
184 187 -1
185 187 -1
186 187 -1
0 188 -1
1 188 -1
2 188 -1
3 188 -1
4 188 -1
5 188 -1
6 188 -1
7 188 -1
8 188 -1
9 188 -1
10 188 -1
11 188 -1
12 188 -1
13 188 -1
14 188 -1
15 188 -1
16 188 -1
17 188 -1
18 188 -1
19 188 -1
20 188 -1
21 188 -1
22 188 -1
23 188 -1
24 188 -1
25 188 -1
26 188 -1
27 188 -1
28 188 -1
29 188 -1
30 188 -1
31 188 -1
32 188 -1
33 188 -1
34 188 -1
35 188 -1
36 188 -1
37 188 -1
38 188 -1
39 188 -1
40 188 -1
41 188 -1
42 188 -1
43 188 -1
44 188 -1
45 188 -1
46 188 -1
47 188 3
48 188 4
49 188 -1
50 188 -1
51 188 -1
52 188 -1
53 188 -1
54 188 -1
55 188 -1
56 188 -1
57 188 -1
58 188 -1
59 188 -1
60 188 -1
61 188 -1
62 188 -1
63 188 5
64 188 6
65 188 -1
66 188 -1
67 188 -1
68 188 -1
69 188 -1
70 188 -1
71 188 -1
72 188 -1
73 188 -1
74 188 -1
75 188 -1
76 188 -1
77 188 -1
78 188 -1
79 188 -1
80 188 -1
81 188 -1
82 188 -1
83 188 -1
84 188 -1
85 188 -1
86 188 -1
87 188 -1
88 188 -1
89 188 -1
90 188 -1
91 188 -1
92 188 -1
93 188 -1
94 188 -1
95 188 -1
96 188 -1
97 188 -1
98 188 -1
99 188 -1
100 188 -1
101 188 -1
102 188 -1
103 188 -1
104 188 -1
105 188 7
106 188 -1
107 188 -1
108 188 -1
109 188 -1
110 188 -1
111 188 -1
112 188 -1
113 188 -1
114 188 -1
115 188 -1
116 188 -1
117 188 8
118 188 -1
119 188 -1
120 188 -1
121 188 -1
122 188 -1
123 188 -1
124 188 -1
125 188 -1
126 188 -1
127 188 -1
128 188 9
129 188 -1
130 188 -1
131 188 -1
132 188 -1
133 188 10
134 188 -1
135 188 -1
136 188 11
137 188 -1
138 188 -1
139 188 -1
140 188 12
141 188 -1
142 188 -1
143 188 -1
144 188 13
145 188 -1
146 188 14
147 188 -1
148 188 -1
149 188 -1
150 188 -1
151 188 -1
152 188 -1
153 188 -1
154 188 -1
155 188 -1
156 188 -1
157 188 -1
158 188 -1
159 188 15
160 188 -1
161 188 -1
162 188 -1
163 188 -1
164 188 -1
165 188 -1
166 188 -1
167 188 -1
168 188 -1
169 188 -1
170 188 -1
171 188 -1
172 188 -1
173 188 0
174 188 1
175 188 -1
176 188 -1
177 188 -1
178 188 -1
179 188 2
180 188 3
181 188 -1
182 188 -1
183 188 -1
184 188 -1
185 188 -1
186 188 -1
187 188 -1
0 189 -1
1 189 -1
2 189 -1
3 189 -1
4 189 -1
5 189 -1
6 189 -1
7 189 -1
8 189 -1
9 189 -1
10 189 -1
11 189 -1
12 189 -1
13 189 -1
14 189 -1
15 189 -1
16 189 -1
17 189 -1
18 189 -1
19 189 -1
20 189 -1
21 189 -1
22 189 -1
23 189 -1
24 189 -1
25 189 -1
26 189 -1
27 189 -1
28 189 -1
29 189 -1
30 189 -1
31 189 -1
32 189 -1
33 189 -1
34 189 -1
35 189 -1
36 189 -1
37 189 -1
38 189 -1
39 189 -1
40 189 -1
41 189 -1
42 189 -1
43 189 -1
44 189 -1
45 189 -1
46 189 4
47 189 5
48 189 -1
49 189 -1
50 189 -1
51 189 -1
52 189 -1
53 189 -1
54 189 -1
55 189 -1
56 189 -1
57 189 -1
58 189 -1
59 189 -1
60 189 -1
61 189 -1
62 189 6
63 189 7
64 189 -1
65 189 -1
66 189 -1
67 189 -1
68 189 -1
69 189 -1
70 189 -1
71 189 -1
72 189 -1
73 189 -1
74 189 -1
75 189 -1
76 189 -1
77 189 -1
78 189 -1
79 189 -1
80 189 -1
81 189 -1
82 189 -1
83 189 -1
84 189 -1
85 189 -1
86 189 -1
87 189 -1
88 189 -1
89 189 -1
90 189 -1
91 189 -1
92 189 -1
93 189 -1
94 189 -1
95 189 -1
96 189 -1
97 189 -1
98 189 -1
99 189 -1
100 189 -1
101 189 -1
102 189 -1
103 189 -1
104 189 8
105 189 9
106 189 -1
107 189 -1
108 189 -1
109 189 -1
110 189 -1
111 189 -1
112 189 -1
113 189 -1
114 189 -1
115 189 -1
116 189 -1
117 189 10
118 189 -1
119 189 -1
120 189 -1
121 189 -1
122 189 -1
123 189 -1
124 189 -1
125 189 -1
126 189 -1
127 189 -1
128 189 11
129 189 -1
130 189 -1
131 189 -1
132 189 -1
133 189 12
134 189 -1
135 189 -1
136 189 -1
137 189 -1
138 189 -1
139 189 -1
140 189 13
141 189 -1
142 189 -1
143 189 -1
144 189 14
145 189 15
146 189 16
147 189 -1
148 189 -1
149 189 -1
150 189 -1
151 189 -1
152 189 -1
153 189 -1
154 189 -1
155 189 -1
156 189 -1
157 189 -1
158 189 -1
159 189 17
160 189 2
161 189 -1
162 189 -1
163 189 -1
164 189 -1
165 189 -1
166 189 -1
167 189 -1
168 189 -1
169 189 -1
170 189 -1
171 189 -1
172 189 -1
173 189 -1
174 189 3
175 189 4
176 189 -1
177 189 -1
178 189 -1
179 189 -1
180 189 5
181 189 -1
182 189 -1
183 189 -1
184 189 -1
185 189 -1
186 189 -1
187 189 -1
188 189 -1
0 190 -1
1 190 -1
2 190 -1
3 190 -1
4 190 -1
5 190 -1
6 190 -1
7 190 -1
8 190 -1
9 190 -1
10 190 -1
11 190 -1
12 190 -1
13 190 -1
14 190 -1
15 190 -1
16 190 -1
17 190 -1
18 190 -1
19 190 -1
20 190 -1
21 190 -1
22 190 -1
23 190 -1
24 190 -1
25 190 -1
26 190 -1
27 190 -1
28 190 -1
29 190 -1
30 190 -1
31 190 -1
32 190 -1
33 190 -1
34 190 -1
35 190 -1
36 190 -1
37 190 -1
38 190 -1
39 190 -1
40 190 -1
41 190 -1
42 190 -1
43 190 -1
44 190 -1
45 190 -1
46 190 -1
47 190 -1
48 190 -1
49 190 -1
50 190 -1
51 190 -1
52 190 -1
53 190 -1
54 190 -1
55 190 -1
56 190 -1
57 190 -1
58 190 -1
59 190 -1
60 190 -1
61 190 6
62 190 7
63 190 -1
64 190 -1
65 190 -1
66 190 -1
67 190 -1
68 190 -1
69 190 -1
70 190 -1
71 190 -1
72 190 -1
73 190 -1
74 190 -1
75 190 -1
76 190 -1
77 190 -1
78 190 -1
79 190 -1
80 190 -1
81 190 -1
82 190 -1
83 190 -1
84 190 -1
85 190 -1
86 190 -1
87 190 -1
88 190 -1
89 190 -1
90 190 -1
91 190 -1
92 190 -1
93 190 -1
94 190 -1
95 190 -1
96 190 -1
97 190 -1
98 190 -1
99 190 -1
100 190 -1
101 190 -1
102 190 -1
103 190 -1
104 190 8
105 190 -1
106 190 -1
107 190 -1
108 190 -1
109 190 -1
110 190 -1
111 190 -1
112 190 -1
113 190 -1
114 190 -1
115 190 -1
116 190 -1
117 190 9
118 190 -1
119 190 -1
120 190 -1
121 190 -1
122 190 -1
123 190 -1
124 190 -1
125 190 -1
126 190 -1
127 190 -1
128 190 10
129 190 -1
130 190 -1
131 190 -1
132 190 -1
133 190 11
134 190 -1
135 190 -1
136 190 -1
137 190 -1
138 190 -1
139 190 -1
140 190 -1
141 190 -1
142 190 -1
143 190 -1
144 190 -1
145 190 12
146 190 -1
147 190 -1
148 190 -1
149 190 -1
150 190 -1
151 190 -1
152 190 -1
153 190 -1
154 190 -1
155 190 -1
156 190 -1
157 190 -1
158 190 -1
159 190 -1
160 190 13
161 190 -1
162 190 -1
163 190 -1
164 190 -1
165 190 -1
166 190 -1
167 190 -1
168 190 -1
169 190 -1
170 190 -1
171 190 -1
172 190 -1
173 190 -1
174 190 -1
175 190 14
176 190 -1
177 190 -1
178 190 -1
179 190 -1
180 190 -1
181 190 15
182 190 -1
183 190 -1
184 190 -1
185 190 -1
186 190 -1
187 190 -1
188 190 -1
189 190 -1
0 191 -1
1 191 -1
2 191 -1
3 191 -1
4 191 -1
5 191 -1
6 191 -1
7 191 -1
8 191 -1
9 191 -1
10 191 -1
11 191 -1
12 191 -1
13 191 -1
14 191 -1
15 191 -1
16 191 -1
17 191 -1
18 191 -1
19 191 -1
20 191 -1
21 191 -1
22 191 -1
23 191 -1
24 191 -1
25 191 -1
26 191 -1
27 191 -1
28 191 -1
29 191 -1
30 191 -1
31 191 -1
32 191 -1
33 191 -1
34 191 -1
35 191 -1
36 191 -1
37 191 -1
38 191 -1
39 191 -1
40 191 -1
41 191 -1
42 191 -1
43 191 -1
44 191 -1
45 191 -1
46 191 -1
47 191 -1
48 191 -1
49 191 -1
50 191 -1
51 191 -1
52 191 -1
53 191 -1
54 191 -1
55 191 -1
56 191 -1
57 191 -1
58 191 -1
59 191 -1
60 191 0
61 191 1
62 191 -1
63 191 -1
64 191 -1
65 191 -1
66 191 -1
67 191 -1
68 191 -1
69 191 -1
70 191 -1
71 191 -1
72 191 -1
73 191 -1
